ID	post
SAP_10011	Guys I have a question: when a gay couple gets married Who makes the sandwiches?
SAP_10036	Heard this from a 12 year old: 'Whats the difference between black people and apples?' I like apples
SAP_10045	Friend: how dark is your humor? Me: If you whip it enough, it will start picking cotton.
SAP_10051	What do you say to a black guy in a three piece suit? Will the defendant please rise
SAP_10085	how do you call a black man you call his cell number
SAP_10097	What is an Ethiopian's favorite videogame? Don't Starve
SAP_10107	How do you get 11 million followers? Run through Africa with a bottle of water.
SAP_10131	Wanna hear my favorite oximoron? Black people.
SAP_10137	What do you call it when a black person hides from a cop at night? Good use of camouflage.
SAP_10143	What does a black woman receive when she has an abortion? A thank you letter from welfare.
SAP_10161	My boyfriend is half black. Sorry, I’m such a pessimist. He’s half white.
SAP_10182	What's the one good thing about black people? They provide jobs for the prison guards
SAP_10192	I'm not racist racism is a crime, and crime is for black people.
SAP_10223	What do you call a black person with rights? Nonexistent
SAP_10233	Why do black people turn left? Because they don't have rights.
SAP_10281	What's the only time you wink at a black person ? When you're aiming.
SAP_10289	How do you track a Cherokee. Follow the tears.
SAP_10301	Did they try turning Stephen Hawking off and on again?
SAP_10307	Today, I bought a Rolex from a black guy for a bargain. I would even say it was almost a steal.
SAP_10313	Researchers found out the most important difference between humans and apes Apes lives in Africa
SAP_10346	What's black, white and rolls around on the beach? A black man and a seagull fighting over a chip.
SAP_10375	What's the difference between Batman and a black man? Batman can go out at might without robin.
SAP_10392	What do we call marijuana addicts? Mexicans.
SAP_10405	What part of a vegetable cant you eat? The wheelchair
SAP_10411	A Muslim man said “Allah Akbar” But I thought he was sneezing so I said “god bless you” and I was blown away by his reaction.
SAP_10424	Homeless Where do Western Hobo's go for food?  Food shelter   Where do Asian Hobo's go for food?  Dog shelters
SAP_10435	How black mothers keep their children from biting their nails? they make them wear shoes
SAP_10461	What do you call 1 black person on the moon? A problem  What do you call 2 black people on the moon?  A problem  What do you call the entire population of black people on the moon?  Problem solved!
SAP_10475	How do you start an african rave? Staple toast to the ceiling.
SAP_10481	Special ed classes are superior to the rest in, at least, one thing Chromosome average
SAP_10501	How do you make a baby explode You convert it to islam
SAP_10507	There was this great German Hotel that closed down in 1945. It gave free food and free hairdo's. It was called Aushwitz.
SAP_10511	"Why do epileptics bexome atheists in December? Because they found out that ""Jesus is the reason for the seizin'"""
SAP_10549	What should you never give a dyslexic person for breakfast? Alpha-bits
SAP_10554	What do you call a black man that has eight arms? I don't know, but it picks cotton really fast!
SAP_10560	I painted my computer black to make it run faster It shot me
SAP_10576	Women deserve equal rights. And Other Hilarious Jokes You Can Tell Yourself
SAP_10582	What’s the difference between a Jew and a bullet? Only one escapes the chamber.
SAP_10598	"I think its wrong to refer to a negro as ""boy"" That implies they are people."
SAP_10604	Teeth are like people All want to be white, most are yellow and the black ones don't work
SAP_10616	Criminals are like just normal, regular people... ... But with darker skin.
SAP_10622	Why was six afraid on seven? Because seven is black
SAP_10628	Why shouldn't men hit their wives ? When you damage your property it loses value.
SAP_10634	"my african friend asked me if he could ask for bob and vegene i told him ""u better ask for food"""
SAP_10638	what did the african kid get for christmas aids
SAP_10651	What's the difference between homeless people and rats? Nothing, they both are infestations to big cities
SAP_10678	Why is Mexico so bad at the Olympics? Because every mexican that can run, jump and climb is allready on the U.S.A
SAP_10684	Black people are like mitochondria They're the powerhouse of the cell
SAP_10690	I studied zoology It helped me better understand black people and their behavior
SAP_10705	:D @nkrause11 Dudes who go to culinary school: #why #findawife #notsexist :)
SAP_10712	"Yeah, child labor IS illegal. Unless you mean ""women""? @plaster_cole Girls should not be allowed to be commentators for football games"
SAP_10734	Too bad they won't take you! @the_CRISPY_man Call me sexist all you want, but I'll take a woman who can cook over one who can't ANY DAY
SAP_10738	You're pure comedy to the WNBA. @itsshaqhoe Not sexist but WNBA is pure comedy to me .
SAP_10756	Has to be a parody account. @TheHout I'm not sexist, but women just shouldn't be sports announcers.
SAP_10768	Listen, you're sexist. @TommyJohn15 Listen, I'm not sexist, but every dumbass driver I've crossed lately has been a female.
SAP_10809	Wish I could reply with gifs. @ThisIsFNW I hate when women want to be men. It's not sexist, it's biology. Were just different, accept it.
SAP_10836	*most boys @ihatethiskid I'm not sexist but all the internet does is show that most girls don't know how to form their own opinions.
SAP_10848	Yes, you're both. @kfuru16: My sister is a woman and Asian. She is the worst driver in America #notracist #notsexist
SAP_10870	Turn up your hearing aid? A thought @C_tWINO I'm not sexist but it's nearly impossible to listen to a girl talking about football on ESPN
SAP_10882	LOL EDGY @ein_schoner_tag @shedevil___ @ahptik im not sexist but why are women allowed opinions lol
SAP_10903	I'm not a Misandrist but Males in General can not Capitalize @g0ldenWan I'm not Sexist , but Females in General can not Drive.
SAP_10930	TELL ME MORE @ohthatliamm I'm not sexist but I don't think I actually find any female comedian funny
SAP_11264	IRONY IS FUCKING DEAD @ibustos123 Im not sexist but feminists are the most annoying people out there.
SAP_11293	WOW TOP SHELF HUMOR @arabdizzle What's the point in having a cleaning lady when I have a mom and a sister? #NotSexist
SAP_11361	why do jews get circumcised ? jewish women wo n't touch anything that is n't <number> off .
SAP_11369	what is a muslim 's favourite band ? the taliband , their performances always blows the audience away
SAP_11375	how do you prevent black people from stealing your stuff ? hide it at the bottom of the pool
SAP_11382	i like my lakes like i like my white men . superior .
SAP_11395	black people are like tires they work better with chains
SAP_11438	"a muslim couple just got married it is working out well enough , but the husband will not let his wife drive for at least <number> years . one day the wife go 's up to him and asks why she must wait such a long time . he replies "" oh well , to get your drivers licence in this country you must be <number> years or older """
SAP_11446	what do you call a good looking muslim ? asif
SAP_11459	what do you call a black woman who 's had <number> abortions ? a crime fighter
SAP_11467	why did a black man cross the road ? hey ! gimme back my wallet !
SAP_11473	how do you fit a group of jews into a mercedes ? <number> in the front , <number> in the back and <number> in the ashtray .
SAP_11484	important sometimes it is very important if a sentence was said by a man or a woman . a good example : “ i used a whole pack of tissues during that awesome movie yesterday ! ”
SAP_11497	what do you call a woman who thinks she can do anything a man can do ? wrong .
SAP_11510	bad drivers are fined $ <number> now that s just sexist .
SAP_11524	cooking is an important skill . cook for an african man , and he will be hungry for a day less . cook an african man , and all the nearby african men will be hungry for a day less . -- some tribe leader
SAP_11526	wanna be like hitler , but have no oven ? throw a penny off a cliff .
SAP_11532	i painted my laptop black so it would run faster . <repeat> and now it wo n't work
SAP_11546	what do you call an ethiopian with buck teeth ? a rake .
SAP_11568	some people say i do n't let my wife choose anything , but that 's not true ! i let her choose between front hand and back hand .
SAP_11579	you want to hear a joke ? women 's rights
SAP_11591	what does a muslim do with their iphone <number> ? just kidding ! they prefer the note <number>
SAP_11595	what 's the difference between batman and a black man ? batman can go to the store without robin .
SAP_11600	what 's the difference between a boko haram training camp and a nigerian refugee camp ? i do n't know , i just fly the fighter jet .
SAP_11606	what do you do when someone is having a seizure in the bath ? throw a load of dirty laundry in .
SAP_11619	why are women like clouds ? because they dampen your day when they 're around but once they 're gone the day is much better .
SAP_11623	what is the difference between a homosexual and a mentally ill person ? nothing .
SAP_11637	how can you tell if a shark met an asian ? its fins are missing .
SAP_11641	how many times can you screw a blonde ? i do n't know , how much time you got ?
SAP_11648	what do you give an african child for its first birthday ? roses on its grave .
SAP_11663	"pink shutters a man walked into a whore house and asked the man running it to give him the biggest black woman that the whore house had . the man at the counter said alright that will be <number> and told him to go to room <number> the man went up to room <number> and the biggest black woman he had ever seen answered the door . the man walked in and asked the woman to take off all her clothes , lay on the bed and spread her legs . <repeat> she did as she was told , the man stood there and just looked at her for a minute , then he said ok i m finished you can put your clothes back on . <repeat> the woman got up and was confused as she asked , "" why did nt you do anyting ? "" the man replied . <repeat> well i am painting my house brown and i wanted to see what it looked like with pink shutters"
SAP_11668	darth vader … was the first black guy to freely admit to being the father .
SAP_11688	why are the japanese so skinny ? it did n't end very well for them the last time a fat man was in their country .
SAP_11695	what 's with all the recent terror attacks ? its ramadan . and you 're not you when you 're hungry .
SAP_11712	what do you call an ethiopian with a yeast infection ? a quarter pounder with cheese .
SAP_11716	what 's the difference between a black man and a lawn decoration ? a footstool and some rope .
SAP_11721	what 's black and screams ? stevie wonder answering the iron .
SAP_11725	how do you find a black person ? guilty
SAP_11749	"a black guy goes to a doctor 's office to get a vasectomy . he shows up in a limo wearing a tuxedo . when it 's his turn , the doctor looks at him and says , "" i 've seen a lot of things , but i 've never seen a guy coming in all dressed up like that ! "" and the black guy says , "" well , if i 'm gon na be im - po - tent , i 'm gon na look im - po - tent ! """
SAP_11755	who 's visiting millions of african children every year on christmas eve ? death .
SAP_11759	cripples what do you call three people in wheelchairs stacked on top of each other ? a vegetable rack .
SAP_11788	what s the difference between a black person and a colorful explosion in the sky ? fire works
SAP_11835	what happened to the girl who had a black heart ? cardiac arrest .
SAP_11845	what 's the same about feminism and the holocaust ? they 're both irrelevant and mean nothing to society .
SAP_11856	if your dog is barking at the back door and your wife is yelling at the front door , who do you let in first ? the dog because he shuts up after you let him in .
SAP_11860	i ca nt wait for harriet tubman to be on the $ <number> bill i can finally use black people as currency again .
SAP_11871	if you donate just <number> pound a month . . . you can help us make another advert with sad looking african children in it .
SAP_11879	why are black people so good at excel ? they know a lot about cells
SAP_11885	i 'm not racist there are black people in my family tree .
SAP_11893	why should you never marry a jewish woman ? when dinner time comes , they 're too scared to get near the oven
SAP_11911	daddy , am i more black or muslim ? - why are you asking , son ? - there is a bank on the <number> h floor of a new building , and i do n't know whether to rob it or fly a plane into it .
SAP_11921	from what i understand most major religions all pray to the same god . after tragedies often i hear ' god has a plan ' well , frankly i think they are right . like after sandy hook , you know , like <number> kids were murdered . that was part of gods plan . i mean , how else is he going to keep coming up with virgins for the suicide bombers .
SAP_11941	what do you call a sheet of metal leaning on a tree ? free aboriginal housing .
SAP_11948	what do you call a homosexual on rollerblades ? rolaids
SAP_11956	i like my women the way i like my fish . . . battered .
SAP_11995	what 's the difference between harry potter and jews ? harry escaped the chamber
SAP_12007	so i almost dated this cute muslin chick in middle school but after her social media phase , she kinda blew up . <repeat>
SAP_12013	how many feminists does it take to change a light bulb ? feminists ca n't change anything .
SAP_12017	why do black people like the pokemon anime ? because they can relate to the main character 's fatherlessness .
SAP_12026	what do you call a letter from a feminist ? hate male
SAP_12030	what is ironic about the lgbt <allcaps> flag ? all the colors are straight .
SAP_12039	why did they plant trees in harlem ? for free public transit .
SAP_12043	woman : what were the results from the test ? doctor : there are good news and bad news , the good news is that your child will always find a parking space
SAP_12049	did you hear about the woman who got hit by a car ? police are questioning why she was out of the kitchen .
SAP_12058	if a muslim beats his wife is it domestic violence or child abuse ?
SAP_12060	what happens when you boil a cabbage ? i do n't know , a japanese guy stabbed him before i could find out .
SAP_12064	"offensive joke . well , i hope anyway a little black jewish boy says to his daddy , "" dad am i more black or jewish ? "" "" why do you ask ? "" , says the dad . the boy says , "" well a guy at school has a bike for sale for $ <number> and i ca n't decide if i want to haggle him down to $ <number> or just steal it . """
SAP_12077	what do you call a muslim at a peace rally ? lost .
SAP_12083	what s the difference between a passed out college chick and a pickle jar i ca nt fit my fist in a pickle jar
SAP_12094	what would be another name for black lives matter ? rise of the planet of the apes .
SAP_12107	jews what 's the best jew joke ever ? the holocaust
SAP_12117	what 's the best way to wash down five hundred chocolates ? katrina .
SAP_12127	what 's the difference between feminists and hockey players ? hockey players shower after <number> periods .
SAP_12131	what 's the hardest part about being a muslim ? pilot school
SAP_12137	"the prophet mohammed and his wife walk into a pub and the barman says , "" sorry , mo , kids have to stay outside in the garden . """
SAP_12141	how did the jewish kid cheat on his math test ? he used the numbers on his arm .
SAP_12151	what 's the meanest thing you can do to a blind person ? give them a cheese grater to read .
SAP_12162	i fuck my wife the same way islam fucks muslims . <repeat> <number> times a day and she has to face me while being submissive .
SAP_12172	why is jesus probably black ? because he can not tell who was his real father .
SAP_12176	why were all of the inner - city schools changed into conservatories for the arts ? people realized that the only way a negro could be successful is by playing jazz , singing , dancing , or playing sports so they decided not to waste money by teaching them things that would n’t prepare them for the real world .
SAP_12180	volkswagen gas emissions scandal . the germans are still trying to gas us .
SAP_12183	let 's be honest here . <repeat> the real reason why the great irish potato famine happened was because the irish figured out that they could also eat the potatoes .
SAP_12189	a gay muslim walks into a bar . <repeat> he ordered shots for everyone .
SAP_12206	what do you call a smart black person ? nonexistent .
SAP_12210	a man walks into a bar and asks for an obscure beverage : ' hey , do you serve blacks lager by any chance ? ' the waiter replies : ' no we do n't ' the man says : ' yeah neither would i they start throwing their shit at each other after a pint or two '
SAP_12216	why are the black man 's eyes always red after sex ? the mace .
SAP_12220	why do nt jews like the internet ? because they always got roasted by nazis
SAP_12238	what did hitler say to the defeated jewish cowboy ? reich for the sky !
SAP_12264	"shopkeeper runs the numbers . fifteen skinheads chased a pakistani into a shop and proceed to kick seven flavours of shit out of him . eventually , the police arrived and arrested everyone . one of the coppers walked over to the shop assistant and asked if he saw it all happen . when the clerk replied , "" yes , "" the cop asked why he did n't help out . "" i thought fifteen was enough , "" came the reply ."
SAP_12270	the young homeless girl was delighted when i asked if i could take her home . she was n't too excited when i walked off with her cardboard box .
SAP_12278	you can tell a lot about a man by the car he drives for example , if it 's a black man , it 's not his car .
SAP_12302	how to pick up chicks how do you pick up a black chick ? noose . how do you pick up a mexican chick ? border patrol . how do you pick up a muslim chick ? body bag . how do you pick up a jewish chick ? dustpan and brush . how do you pick up white chicks ? flunitrazepam .
SAP_12331	jewish jokes what 's the difference between a jew and a stiff nipple . <repeat> othing because they both disappear after hot shower
SAP_12353	what 's a mexicans favourite sport ? cross country
SAP_12362	what do you get when you cross a black man and an octopus ? i do n't know but it 's damn good at picking cotton .
SAP_12380	what do you call a mentally handicapped jew ? aushwistic .
SAP_12387	i got arrested for killing a black man . they charged me for impersonating a police officer .
SAP_12391	"i knew a guy who died in a terrorist attack . <repeat> his last words were "" allahu akbar """
SAP_12393	i guess bradley manning really is a woman i mean , how else could he fuck up killing himself ?
SAP_12414	i like my women like my wine aged <number> years and stored in the cellar
SAP_12420	why are aspirins white ? because they work
SAP_12431	how do you make a jew prematurely ejaculate ? pay for dinner
SAP_12445	is the glass half full or half empty ? i really do n't know , because there 's different ways to look at it : - optimism : the glass is half full . - pessimism : the glass is half empty . - feminism : the glass is raping me .
SAP_12453	what is the difference between a feminist and a suicide vest ? i can turn on a suicide vest .
SAP_12468	what 's the difference between a jew and a bullet ? a bullet can escape the chamber
SAP_12476	"what phrase do black men always love to hear ? "" you are not <allcaps> the father ! """
SAP_12521	how do you starve a black man . <repeat> put his food stamps under his work boots .
SAP_12541	you loose your black friend in the dark , where do you lose your muslim friend ? in an explosion
SAP_12555	what 's the worst thing about being told you have alzheimer 's ? it dosen't happen at once
SAP_12557	what 's black and white and rolls down a hill ? a maori and a seagull fighting over a fish head .
SAP_12571	fat chicks . <repeat> make uggs look like socks .
SAP_12588	why do negros dance to the left ? because they have no rights .
SAP_12594	what is the difference between a black person and a bench ? at least a bench can support a family
SAP_12605	a black woman has seven sons ; jerome , jerome , jerome , jerome , jerome , jerome and jerome . how does she distinguish between them ? by their last names .
SAP_12617	how do you pickup a jewish girl ? broom and dustpan .
SAP_12629	what is the usual woman 's response to a black guy 's pickup line ? rape ! <allcaps>
SAP_12653	my weed is like the qur'an . <repeat> i burn it until i get stoned .
SAP_12678	what do you call a muslim feminist ? dead .
SAP_12688	"so the federal government said we are no longer allowed to call people from indiana "" indianians "" . <repeat> now we must refer to them as "" indyots "" ."
SAP_12694	why do black people take so long to check out at the grocery store ? mixers in one transaction , booze in the other
SAP_12704	alabama where eharmony and ancestry are the same website .
SAP_12714	when i was in t - ball as a kid , i could tell my coach was catholic as soon as i joined the team from the way he molested me the same way my priest did . i mean like to a t.
SAP_12743	Girls I have dated can never estimate measurements. Just make sure you never date a female carpenter.
SAP_12753	"I wish GPS' had an avoid ghetto"" setting!"""
SAP_12757	That place was infested with black people.
SAP_12763	Sorry , that must be my Black coming out.
SAP_12773	Some guy in my school started talking that way randomly, along with some other effeminate mannerism. Funny, when he came out and we all just said we know. [...] I read somewhere that your true accent is the accent you speak when you are drunk or angry as the cognitive load present in putting on a fake accent vanishes or weakens
SAP_12778	I just don't understand it. I think you must just be doing it for attention. When this phase is over and you go back to putting effort into your appearance, you can be treated with respect.
SAP_12786	Don't worry about Mr. ________. He's just extremely Jewish.
SAP_12800	She should be the employeer, and she needs to be a Mexican looking for a cleaning job.
SAP_12809	"Old woman:: ""Schools shouldn't offer free lunches to kids, since that means their parents just take advantage, and don't bother trying to find jobs to support their kids."" Me:: ""So you think we should allow kids to starve?!"" Woman's husband:: ""You see [myname], if you give them handouts, these people don't work. When I got out of high school, if you wanted to eat, you had to find a job. Nobody has any work ethic anymore."" At a party. Made me feel like I was talking to a compassion-less brick wall."
SAP_12823	Person cutting my hair:: So are you seeing anyone? Me:: Not since things ended with my last boyfriend. It was complicated, he was from Afghanistan... Person cutting my hair:: And he was a terrorist? I was going to say that a close family member had died in a bombing and he had to go back to Kabul. But I guess terrorist works?
SAP_12832	You're pretty for a black girl.
SAP_12850	She's a girl, of course she has mood swings.
SAP_12854	There's African Americans and then there's black people. There's a difference. Like, Oprah is an African American, but some random black guy off the street doesn't deserve the title, you know?
SAP_12867	You can't play with them - they don't speak English.
SAP_12874	Surveying gender is easy because there's only male and female.
SAP_12880	But you are too strong to be raped.
SAP_12886	Believe me, my son is NOT gay. He has never once touched a Barbie, he's built like a linebacker, and he's a real man's man.
SAP_12891	No, can you get one of the boys to carry that out? It's too heavy for you.
SAP_12893	Wait, can I catch your Asperger's?
SAP_12905	Bisexual people don't exist. Gay people just say that so they can walk down the hall with a girl holding hands.
SAP_12915	Your mom is Brazilian isn't she? Maybe she could come to the school sometime for gym and teach the class how to dance samba!
SAP_12919	You're a girl. You're not expected to know where it is.
SAP_12947	I'm male, and am asking this question to non-binary identified people. Why do you give so much of a crap? Why can't you just lighten up, let the thread happen, and ignore it?
SAP_12949	Person 1:: That's not your real hair, you're fully black! Person 2:: It's fake, stop trying to convince us that black people can have long hair! Two people in my class talking about my mid-back length curly hair, two weeks ago. I'm a 17 year old Eritrean (East African) female in London. It made me feel disappointed, enraged, but mostly, shocked by their ignorance and outright lack of manners.
SAP_12951	Oh my God! Yea, that shooting at Haas last week was so crazy! I feel like I go to a ghetto school now!
SAP_12966	I like you, you don't act gay.
SAP_12981	Cool story, babe. Now make me a sandwich.
SAP_12985	While talking to a co-worker over our break... Co-Worker:: Why do you have all those State Park brochures? Me:: I want to get into camping. I never did much of that growing up. Co-Worker:: You should find an outdoorsy guy to date! Then he can teach you all that stuff. I am a queer woman who is not interested in men.
SAP_12996	You might want to think about losing weight if you want to get married and have children. Men are very visual creatures.
SAP_12998	No offense, but that's seriously gay.
SAP_13011	I'm not going to screen you for STDs because you aren't really at risk as a lesbian. But then again, I don't really know how you people have sex.
SAP_13017	I SAID A NORMAL NAME......AMERICAN!!
SAP_13021	Lol, Asian gay guys are too girly, I suppose.
SAP_13027	Doctor:: How did this happen? Me:: My mother pushed me down some stairs when I told her that I'm a lesbian. Doctor:: Oh, that's understandable then.
SAP_13041	Walks into a post office to buy stamps. Me (Hmong American):: Hello, I would like to get the pixar stamps. Clerk:: *Takes out Chinese New Year Stamps, while smiling like she made my day* I think you'll like these. Me:: *Looks at her and the stamps...* No, it's okay. I'll just get the pixar ones. Clerk:: *Pushes the stamps forward* Awkward silence of me thinking... Me:: Okay *Buys and walks away* Clerk:: Xie xie WTF?! with a tickle in my tummy... Did this just really happen to me...?
SAP_13052	You only got into [my university] because you're Native American AND Mexican. I had to work harder to get into this same honors program, and that's not fair.
SAP_13058	You mean your boyfriend coded it up in a week!
SAP_13060	Not all gay men are sissies, but all sissies are gay.
SAP_13072	You're going to be the expert on all things African American.
SAP_13074	Co-worker's facebook status:: Not sure how the guy sitting next to me in class can smell so bad and still be alive. First comment:: Is he Indian?
SAP_13084	Find yourself an Asian girl. She'll be more docile.
SAP_13090	Yeah, it's like when black people dye their hair blonde and wear neon colors. It just doesn't work!
SAP_13096	Jihad is one of the Five Pillars of Islam. The whole thing is basically founded on going out and killing people for G-d.
SAP_13106	Don't pick that up, you're a girl. Let one of the boys do that.
SAP_13110	You're actually very pretty. Most dark skinned girls don't have your looks.
SAP_13118	You haven't seen the Godfather movies?! You are not really a man if you haven't seen them.
SAP_13129	Of course I love you, I just prefer the straight part of you to the gay part.
SAP_13131	Doing a Physics degree is no way to get yourself a husband!
SAP_13137	"H&R Block employee when my best friend (who's black) and I went to get our taxes done together:: ""Employed?"" Me:: ""Yes."" H&R:: ""Any children?"" Me:: ""No."" H&R, turns to my friend:: ""Okay, and you. Employed?"" Him:: ""Yes."" H&R:: ""Any children?"" Him:: ""No."" H&R:: ""Are you sure?"" Him:: ""Um..."" H&R:: ""Just checking."" Him:: ""Yes, I'm sure."""
SAP_13142	There are scholarships available solely for black men, black women, only women, Hispanic men and women...but if there was a scholarship that only a white man could apply for, I bet it would cause an uproar. Just sayin'. Is this fair in today's day and age? What did my generation do to oppress any specific group of people? Isn't it time for equality across the board?
SAP_13144	Hahaha, you're so funny! You're not asexual! There's no such thing! Humans are MADE for sex! You just haven't had GOOD sex yet! Someday you'll meet the right guy and you'll want to screw his brains out, and then you'll remember how insane you were to ever say you're asexual!
SAP_13148	So how much Indian ARE you? I mean, you don't look it.
SAP_13161	*gasps* You've NEVER had taiyaki* before? You're not really Japanese!
SAP_13165	So you're really not into men? Like, really really not into men? Are you sure?
SAP_13177	Classmate:: So, which one of your parents is black and which is white? Me:: My mom is white and my dad is black. Classmate:: (trying to by funny) So, your mom was a rape victim? I was 17 years old.
SAP_13181	I just think that the feminist movement glorifies obesity. It should focus on being healthy, because what it's doing now is just as bad as the mainstream media!
SAP_13185	I wouldn't call myself a feminist anymore. I think I'm a realist now. I think maybe we're in denial and that men and women aren't necessarily capable of the same things. Maybe women need to make some sacrifices.
SAP_13192	God made Adam and Eve, not Adele and Eve.
SAP_13202	Don't become one of those militant gay people.
SAP_13208	"But there's a difference between black people"" and ""niggers"". You shouldn't deny that until you've been to the South and have seen the difference."""
SAP_13210	Go back to China.
SAP_13219	Female Coworker:: So you're driving cross country? Me:: Yep. FC:: Are you gonna stop at hotels or something? Me:: Nah, like I did before I'll just stop at rest stops when I get too tired and sleep in the car. FC:: Oh, well, do you have any protection? Me:: Uh, sure I guess, I mean I have pepper spray and always carry my pocketknife... FC:: No no, I meant do you have a MAN to protect you. Because obviously women can't defend themselves, and men never get robbed or assaulted...
SAP_13226	Bisexual is a term that gay guys in high school use when they want to hold hands with girls and feel like a normal person for a change.
SAP_13233	That's why black men, like my boyfriend, date us white women. They like REAL hair, real nails, and none of that attitude. Black girls are way too ghetto and too much work.
SAP_13239	Well you know, you are going to have to deal with some uneducatable black kids.
SAP_13251	I wish you'd stop calling me a feminist. I'm not a feminist. It's really insulting. I love all that traditional woman stuff, cooking, cleaning, like that.
SAP_13262	No you can't like him. It's the most disgusting thing to mix a Black and an Asian!
SAP_13275	I didn't know that such a dark girl could be pretty.
SAP_13281	"If the Japs are offended, then screw them. They should have stayed away from Pearl Harbor."" The highest rated comment on a very old and very racist Bugs Bunny cartoon shown on YouTube. 7 macro,race 6 years ago"
SAP_13285	Dad:: So what are you taking next semester? Me:: Intro to philosophy, deductive logic, women and modernism- Dad:: Ha! That's a contradiction right there! Me:: Why? Dad:: Modern women aren't logical!
SAP_13296	Wow, look at all these black kids. Hey, I bet they all have the same dad. All black people are totally related.
SAP_13302	You communicate like a girl, I just don't get it. I'm a guy. You need to just say what you mean!
SAP_13311	I believe in equal rights for gay people, but I wish they wouldn't kiss in public. It's gross.
SAP_13320	Why can't all Black Women wear their hair like yours?
SAP_13329	"After you strip off his makeup and clothes, biologically he's still a man""."""
